   Compiling st3215 v0.1.0-beta.9 (/home/matteo-manicardi/MATDOG/_archive/verification-artifacts/MATDOG_LF_UPPER_M12_MAX_OFFLINE_VALIDATION_V11_20260728T192317/norma-core-worktree/software/drivers/st3215)
test protocol::packet_test::test_sync_write_request_to_bytes ... ok
test protocol::packet_test::test_reg_write_request_to_bytes ... ok
test protocol::packet_test::test_ping_response_parsing ... ok
test protocol::packet_test::test_read_response_parsing ... ok
test protocol::packet_test::test_sync_write_variation_10 ... ok
test protocol::packet_test::test_sync_write_variation_2 ... ok
test protocol::packet_test::test_sync_write_variation_3 ... ok
test protocol::packet_test::test_sync_write_variation_4 ... ok
test protocol::packet_test::test_sync_write_variation_5 ... ok
test protocol::packet_test::test_sync_write_variation_6 ... ok
test protocol::packet_test::test_sync_write_variation_7 ... ok
test protocol::packet_test::test_sync_write_variation_8 ... ok
test protocol::packet_test::test_sync_write_variation_9 ... ok
test protocol::packet_test::test_write_request_to_bytes ... ok
test protocol::units_test::test_normal_position_edge_cases ... ok
test protocol::units_test::test_normal_position_negative_values ... ok
test protocol::units_test::test_normal_position_positive_values ... ok
test protocol::units_test::test_normal_position_wraparound ... ok
test auto_calibrate::matdog::tests::canonical_matdog_source_has_no_eeprom_reset_offset_regwrite_action_or_freeze_path ... ok
test auto_calibrate::matdog::tests::startup_envelopes_match_exhaustive_oracle_for_all_profiles_and_ticks ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

   Doc-tests st3215

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

